ID,y
7123,93.73426
7124,91.23256
7127,91.684364
7131,93.72317
7132,90.50269
7133,95.39738
7134,92.42367
7135,87.5614
7136,98.836784
7137,93.300095
7141,88.14872
7144,94.38746
7147,95.09988
7148,92.134056
7150,88.17928
7151,90.57502
7152,95.51998
7154,89.67236
7156,87.530846
7157,95.878235
7159,91.36019
7161,93.5471
7163,93.27102
7164,91.79162
7167,88.727936
7169,94.61612
7170,90.64388
7173,89.46123
7174,95.3219
7177,95.35923
7178,94.583046
7179,93.22599
7180,90.16898
7181,94.4278
7182,87.014854
7184,90.600075
7185,94.457664
7186,91.687096
7187,88.994774
7188,89.15018
7189,95.10177
7191,92.31127
7193,90.369606
7197,87.95001
7199,94.47364
7200,89.894875
7201,87.5614
7204,91.72731
7207,91.17988
7209,90.929565
7210,86.725525
7211,90.93785
7213,87.82426
7214,93.31193
7216,93.29688
7217,87.59069
7220,95.15417
7224,89.80089
7225,86.81588
7226,93.29688
7227,91.129585
7234,94.457664
7236,90.21944
7239,95.35927
7240,89.30068
7242,91.302376
7244,92.72521
7245,93.49752
7247,90.855515
7248,90.407455
7249,90.870476
7250,98.937935
7251,89.3107
7252,93.26209
7253,88.22529
7256,89.15293
7260,88.23249
7261,96.7833
7264,95.61384
7269,90.2362
7270,92.07653
7273,94.83005
7279,92.40229
7281,96.914085
7284,87.4777
7285,92.38509
7286,90.74206
7287,91.91898
7289,90.56353
7292,90.80415
7293,89.765915
7296,94.64179
7297,93.060555
7298,88.33542
7299,92.9782
7301,92.386986
7304,93.8301
7306,92.33196
7308,90.56353
7309,89.21943
7312,90.82867
7313,88.22529
7314,87.92518
7316,91.235435
7319,92.77536
7321,93.62107
7323,90.012566
7324,92.389534
7325,89.5917
7328,90.81327
7330,89.29357
7334,89.589775
7337,94.41581
7338,93.35545
7339,87.972755
7341,90.97251
7342,94.39852
7344,90.71698
7345,92.28918
7347,90.314415
7349,96.914085
7350,89.692085
7353,87.73057
7355,93.25483
7356,94.71003
7357,92.93243
7358,92.06669
7360,91.5955
7363,89.71107
7364,89.94663
7366,92.0881
7368,90.22654
7369,92.52764
7370,88.52636
7373,87.42144
7374,91.561615
7375,92.86303
7377,89.93768
7379,93.7781
7380,93.33977
7382,91.687386
7383,88.237045
7385,93.44981
7386,92.20762
7391,90.27563
7394,91.7561
7396,98.937935
7397,90.32536
7399,89.9362
7400,92.09381
7403,89.287254
7405,94.14704
7408,93.26837
7414,90.86825
7416,88.67495
7417,92.2831
7419,91.539955
7420,97.86627
7421,92.90783
7422,91.20816
7423,88.39088
7425,89.275955
7430,87.66247
7432,92.715454
7433,95.56945
7434,98.71224
7436,91.01819
7437,90.256226
7438,93.045815
7440,87.26382
7441,92.7118
7442,94.84403
7445,90.12082
7446,88.06131
7448,94.946045
7450,87.20922
7451,90.65615
7454,88.201546
7455,95.353645
7457,93.22221
7459,88.02923
7462,89.985085
7464,90.65615
7465,91.86588
7466,90.24981
7467,96.642586
7469,87.52932
7472,87.716255
7473,89.73869
7479,89.589775
7480,94.49004
7484,90.97887
7491,90.160675
7494,90.97827
7495,92.937874
7501,87.86022
7503,86.72098
7504,96.97872
7505,89.304665
7508,89.99973
7509,90.93394
7510,88.22529
7511,90.87719
7515,94.26087
7516,91.07365
7517,96.144745
7518,90.291336
7519,90.14504
7521,92.71681
7522,91.05111
7524,86.758835
7526,93.20193
7527,87.46751
7528,92.93644
7529,91.32184
7534,93.17777
7537,90.18754
7538,90.26713
7540,98.50451
7541,91.82534
7545,96.90325
7551,89.76617
7553,90.4307
7554,92.0115
7555,96.15963
7561,89.969536
7562,91.049675
7564,95.58163
7565,87.25598
7566,94.0944
7567,98.03922
7569,94.01354
7570,88.02846
7571,89.44549
7572,92.86941
7574,93.320946
7578,92.85417
7579,90.072334
7586,92.26081
7587,95.07192
7590,89.6227
7593,89.73869
7594,93.58551
7595,94.0944
7600,93.63778
7601,88.53196
7602,87.53957
7603,94.59162
7604,92.95547
7606,94.71104
7608,92.57717
7613,87.213264
7615,90.935104
7616,91.059784
7617,92.86712
7618,87.46751
7619,95.045555
7622,93.55685
7623,91.55761
7624,92.81783
7625,89.404396
7626,90.3961
7627,91.25824
7628,90.12374
7631,97.42385
7632,95.01986
7633,89.74898
7634,92.6628
7635,88.47776
7636,93.259605
7637,93.259605
7639,90.680595
7640,88.00097
7644,89.831566
7645,87.59905
7648,94.54813
7649,96.137856
7650,94.39042
7652,91.86588
7653,90.849045
7655,89.97459
7659,95.341545
7662,92.90081
7664,87.49893
7666,89.91021
7668,94.804985
7669,92.312836
7670,87.66596
7672,92.785774
7673,91.72321
7678,91.61562
7679,88.996086
7680,87.85862
7683,91.78838
7685,90.74206
7688,90.21548
7690,94.189285
7692,94.237465
7693,90.309715
7695,94.41581
7696,95.36064
7698,89.73248
7699,94.07268
7702,90.886696
7703,93.24455
7704,96.12972
7707,90.87719
7713,87.57796
7715,91.761604
7717,99.647804
7718,87.7183
7719,95.65865
7721,92.06169
7722,91.204
7725,91.51757
7727,99.66218
7730,92.194115
7733,88.3966
7735,96.79602
7740,93.45379
7741,92.85825
7742,89.392525
7744,87.53556
7747,94.977036
7750,87.48603
7752,95.7508
7754,94.711784
7756,90.45883
7757,96.15472
7758,93.624855
7760,88.07658
7761,90.7647
7763,89.70787
7765,91.11315
7767,93.46885
7768,89.23937
7771,90.31461
7773,88.24651
7774,90.67744
7776,86.9822
7779,95.607994
7783,97.49225
7786,90.586105
7787,92.30583
7789,95.422005
7791,89.257416
7793,95.84739
7794,92.75382
7795,93.40164
7799,88.38843
7800,90.34943
7802,96.17548
7805,89.330635
7807,94.10796
7808,95.543785
7811,93.54229
7817,91.24824
7818,95.07772
7819,90.82988
7822,91.15383
7823,93.23329
7825,95.450615
7828,94.24246
7832,88.44992
7833,92.060135
7834,89.85383
7835,90.55535
7837,93.05796
7840,97.084755
7842,91.85526
7843,91.78646
7844,92.51822
7846,90.7647
7850,93.033134
7853,91.80541
7855,94.04827
7858,92.55887
7863,90.075455
7865,90.177864
7866,93.98456
7868,93.72213
7869,92.19019
7871,88.90777
7872,88.24227
7874,94.0809
7877,96.74101
7878,87.8387
7879,98.92143
7881,89.518036
7883,89.440865
7885,87.71419
7886,90.681496
7889,89.310936
7890,90.249565
7891,89.4691
7893,88.19461
7894,93.788185
7896,94.46604
7898,98.920494
7901,94.76661
7902,90.53771
7904,87.13709
7905,89.62357
7906,93.4407
7909,90.75993
7910,91.74132
7913,95.15608
7918,90.337
7919,87.72639
7923,91.28382
7925,90.73531
7927,92.58204
7930,97.83628
7932,87.962166
7933,90.598366
7935,90.54075
7939,90.00388
7942,89.60875
7943,91.2662
7945,88.88541
7946,90.4875
7948,93.58219
7949,89.987526
7950,90.22704
7951,93.46885
7955,94.343124
7959,90.07377
7960,93.45379
7961,92.067825
7962,90.12884
7964,92.78013
7965,91.161
7966,90.08509
7967,93.42692
7968,91.39471
7971,90.827965
7974,87.72639
7976,93.40049
7978,93.17116
7982,93.45379
7983,92.655975
7984,93.41314
7986,88.56835
7989,89.987526
7991,90.53771
7992,94.56835
7993,92.40603
7994,89.90453
7995,88.44992
7997,90.23058
7998,93.41314
7999,91.24824
8002,89.50866
8007,87.78996
8009,92.04878
8011,87.85636
8013,96.881935
8015,97.24355
8017,90.14689
8019,90.98557
8023,93.24962
8024,94.56431
8026,92.88203
8027,88.89148
8029,93.32398
8030,95.144966
8031,87.80604
8033,98.413506
8035,92.01432
8036,89.47973
8039,90.321754
8042,91.993324
8044,89.2279
8046,89.08065
8048,96.5744
8049,89.62357
8050,94.3339
8053,98.55401
8054,87.3705
8059,89.51117
8061,88.42791
8062,94.27285
8064,92.71054
8066,90.43564
8067,91.390045
8068,88.28393
8070,91.21525
8071,89.87069
8072,95.83678
8076,92.208855
8080,88.00025
8081,97.30698
8084,99.51745
8087,92.62028
8089,91.71716
8090,91.00062
8091,97.31704
8094,92.307045
8100,91.40489
8101,89.4813
8110,87.11172
8111,90.53771
8112,96.23954
8115,92.3664
8116,89.69492
8118,92.71054
8121,91.388466
8125,92.95312
8127,89.77465
8128,92.93087
8129,93.17778
8131,87.6451
8138,86.84022
8139,92.3792
8140,90.052635
8141,88.24651
8142,92.76208
8143,91.080894
8145,92.88203
8146,92.21166
8148,91.06501
8153,90.10894
8154,91.22463
8155,92.380806
8161,88.19215
8162,98.055534
8163,91.10244
8166,94.115746
8168,92.62284
8170,95.00239
8172,92.07757
8173,89.523964
8176,93.463715
8179,94.7019
8181,93.44257
8182,92.7502
8184,97.6874
8190,89.90822
8191,93.25207
8194,93.4898
8196,99.895004
8198,89.30062
8199,92.84295
8201,99.72326
8202,90.46019
8207,92.040276
8208,93.36733
8211,92.906204
8214,95.184166
8217,93.8516
8218,88.36448
8222,89.489174
8229,90.55916
8231,88.91027
8233,91.0526
8236,92.967964
8238,95.204216
8240,94.19406
8243,89.08662
8246,95.93124
8250,90.902664
8254,92.066414
8256,89.24062
8257,93.08999
8258,94.29917
8260,91.494865
8261,91.11063
8263,93.813576
8264,87.65844
8267,98.55895
8268,92.68412
8271,94.12475
8272,93.36733
8275,91.66306
8276,96.22073
8277,96.0641
8278,92.47385
8279,92.70397
8280,94.05924
8281,89.41398
8282,93.09421
8287,99.94381
8288,88.67956
8289,95.23395
8294,88.41392
8296,88.51017
8299,93.88636
8302,95.141624
8308,93.967155
8314,92.417885
8315,92.19356
8316,92.76475
8317,88.787926
8319,90.696754
8320,91.064476
8321,92.25707
8323,87.60639
8325,88.723946
8326,96.200584
8328,91.37887
8330,90.63501
8331,88.66345
8332,99.34126
8334,88.37457
8338,95.44095
8339,89.46075
8341,88.92588
8345,92.10668
8346,92.51041
8347,95.715324
8349,93.92626
8351,89.02505
8352,94.04239
8353,91.37887
8355,92.103966
8358,92.05634
8359,88.744705
8360,90.546104
8361,92.424065
8363,92.63698
8364,90.27237
8365,91.40254
8366,97.773964
8370,92.19921
8372,89.8287
8376,90.81544
8377,91.3733
8379,93.02089
8380,92.67149
8381,94.07425
8386,91.95981
8388,93.89759
8389,92.22668
8391,96.41894
8394,92.066414
8396,90.77116
8398,88.253876
8400,96.84172
8401,88.437614
8404,88.92588
8407,91.850716
8408,97.69379
8409,90.93115
8410,93.64587
8411,91.93088
8413,92.267426
8414,99.746605
8416,90.49214
